HEAD PRINT FORMAT 0
DRAWDOWN PRINT FORMAT 0
HEAD SAVE FORMAT (10G11.4)
DRAWDOWN SAVE FORMAT (10G11.4)
HEAD SAVE UNIT 51
DRAWDOWN SAVE UNIT 52

PERIOD 1 STEP 1
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 1 STEP 2
PERIOD 1 STEP 3
PERIOD 1 STEP 4
PERIOD 1 STEP 5
PERIOD 1 STEP 6
PERIOD 1 STEP 7
PERIOD 1 STEP 8
PERIOD 1 STEP 9
PERIOD 1 STEP 10
PERIOD 1 STEP 11

PERIOD 1 STEP 12
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 2 STEP 1
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 2 STEP 2
PERIOD 2 STEP 3
PERIOD 2 STEP 4
PERIOD 2 STEP 5
PERIOD 2 STEP 6
PERIOD 2 STEP 7
PERIOD 2 STEP 8
PERIOD 2 STEP 9
PERIOD 2 STEP 10
PERIOD 2 STEP 11

PERIOD 2 STEP 12
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 3 STEP 1
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 3 STEP 2
PERIOD 3 STEP 3
PERIOD 3 STEP 4
PERIOD 3 STEP 5
PERIOD 3 STEP 6
PERIOD 3 STEP 7
PERIOD 3 STEP 8
PERIOD 3 STEP 9
PERIOD 3 STEP 10
PERIOD 3 STEP 11

PERIOD 3 STEP 12
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 4 STEP 1
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 4 STEP 2
PERIOD 4 STEP 3
PERIOD 4 STEP 4
PERIOD 4 STEP 5
PERIOD 4 STEP 6
PERIOD 4 STEP 7
PERIOD 4 STEP 8
PERIOD 4 STEP 9
PERIOD 4 STEP 10
PERIOD 4 STEP 11

PERIOD 4 STEP 12
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 5 STEP 1
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 5 STEP 2
PERIOD 5 STEP 3
PERIOD 5 STEP 4
PERIOD 5 STEP 5
PERIOD 5 STEP 6
PERIOD 5 STEP 7
PERIOD 5 STEP 8
PERIOD 5 STEP 9
PERIOD 5 STEP 10
PERIOD 5 STEP 11

PERIOD 5 STEP 12
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 6 STEP 1
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 6 STEP 2
PERIOD 6 STEP 3
PERIOD 6 STEP 4
PERIOD 6 STEP 5
PERIOD 6 STEP 6
PERIOD 6 STEP 7
PERIOD 6 STEP 8
PERIOD 6 STEP 9
PERIOD 6 STEP 10
PERIOD 6 STEP 11

PERIOD 6 STEP 12
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 7 STEP 1
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 7 STEP 2
PERIOD 7 STEP 3
PERIOD 7 STEP 4
PERIOD 7 STEP 5
PERIOD 7 STEP 6
PERIOD 7 STEP 7
PERIOD 7 STEP 8
PERIOD 7 STEP 9
PERIOD 7 STEP 10
PERIOD 7 STEP 11

PERIOD 7 STEP 12
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 8 STEP 1
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 8 STEP 2
PERIOD 8 STEP 3
PERIOD 8 STEP 4
PERIOD 8 STEP 5
PERIOD 8 STEP 6
PERIOD 8 STEP 7
PERIOD 8 STEP 8
PERIOD 8 STEP 9
PERIOD 8 STEP 10
PERIOD 8 STEP 11

PERIOD 8 STEP 12
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 9 STEP 1
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 9 STEP 2
PERIOD 9 STEP 3
PERIOD 9 STEP 4
PERIOD 9 STEP 5
PERIOD 9 STEP 6
PERIOD 9 STEP 7
PERIOD 9 STEP 8
PERIOD 9 STEP 9
PERIOD 9 STEP 10
PERIOD 9 STEP 11

PERIOD 9 STEP 12
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 10 STEP 1
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 10 STEP 2
PERIOD 10 STEP 3
PERIOD 10 STEP 4
PERIOD 10 STEP 5
PERIOD 10 STEP 6
PERIOD 10 STEP 7
PERIOD 10 STEP 8
PERIOD 10 STEP 9
PERIOD 10 STEP 10
PERIOD 10 STEP 11

PERIOD 10 STEP 12
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 11 STEP 1
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 11 STEP 2
PERIOD 11 STEP 3
PERIOD 11 STEP 4
PERIOD 11 STEP 5
PERIOD 11 STEP 6
PERIOD 11 STEP 7
PERIOD 11 STEP 8
PERIOD 11 STEP 9
PERIOD 11 STEP 10
PERIOD 11 STEP 11

PERIOD 11 STEP 12
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 12 STEP 1
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 12 STEP 2
PERIOD 12 STEP 3
PERIOD 12 STEP 4
PERIOD 12 STEP 5
PERIOD 12 STEP 6
PERIOD 12 STEP 7
PERIOD 12 STEP 8
PERIOD 12 STEP 9
PERIOD 12 STEP 10
PERIOD 12 STEP 11

PERIOD 12 STEP 12
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 13 STEP 1
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 13 STEP 2
PERIOD 13 STEP 3
PERIOD 13 STEP 4
PERIOD 13 STEP 5
PERIOD 13 STEP 6
PERIOD 13 STEP 7
PERIOD 13 STEP 8
PERIOD 13 STEP 9
PERIOD 13 STEP 10
PERIOD 13 STEP 11

PERIOD 13 STEP 12
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 14 STEP 1
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 14 STEP 2
PERIOD 14 STEP 3
PERIOD 14 STEP 4
PERIOD 14 STEP 5
PERIOD 14 STEP 6
PERIOD 14 STEP 7
PERIOD 14 STEP 8
PERIOD 14 STEP 9
PERIOD 14 STEP 10
PERIOD 14 STEP 11

PERIOD 14 STEP 12
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 15 STEP 1
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 15 STEP 2
PERIOD 15 STEP 3
PERIOD 15 STEP 4
PERIOD 15 STEP 5
PERIOD 15 STEP 6
PERIOD 15 STEP 7
PERIOD 15 STEP 8
PERIOD 15 STEP 9
PERIOD 15 STEP 10
PERIOD 15 STEP 11

PERIOD 15 STEP 12
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 16 STEP 1
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 16 STEP 2
PERIOD 16 STEP 3
PERIOD 16 STEP 4
PERIOD 16 STEP 5
PERIOD 16 STEP 6
PERIOD 16 STEP 7
PERIOD 16 STEP 8
PERIOD 16 STEP 9
PERIOD 16 STEP 10
PERIOD 16 STEP 11

PERIOD 16 STEP 12
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 17 STEP 1
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 17 STEP 2
PERIOD 17 STEP 3
PERIOD 17 STEP 4
PERIOD 17 STEP 5
PERIOD 17 STEP 6
PERIOD 17 STEP 7
PERIOD 17 STEP 8
PERIOD 17 STEP 9
PERIOD 17 STEP 10
PERIOD 17 STEP 11

PERIOD 17 STEP 12
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 18 STEP 1
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 18 STEP 2
PERIOD 18 STEP 3
PERIOD 18 STEP 4
PERIOD 18 STEP 5
PERIOD 18 STEP 6
PERIOD 18 STEP 7
PERIOD 18 STEP 8
PERIOD 18 STEP 9
PERIOD 18 STEP 10
PERIOD 18 STEP 11

PERIOD 18 STEP 12
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 19 STEP 1
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 19 STEP 2
PERIOD 19 STEP 3
PERIOD 19 STEP 4
PERIOD 19 STEP 5
PERIOD 19 STEP 6
PERIOD 19 STEP 7
PERIOD 19 STEP 8
PERIOD 19 STEP 9
PERIOD 19 STEP 10
PERIOD 19 STEP 11

PERIOD 19 STEP 12
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 20 STEP 1
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 20 STEP 2
PERIOD 20 STEP 3
PERIOD 20 STEP 4
PERIOD 20 STEP 5
PERIOD 20 STEP 6
PERIOD 20 STEP 7
PERIOD 20 STEP 8
PERIOD 20 STEP 9
PERIOD 20 STEP 10
PERIOD 20 STEP 11

PERIOD 20 STEP 12
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 21 STEP 1
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 21 STEP 2
PERIOD 21 STEP 3
PERIOD 21 STEP 4
PERIOD 21 STEP 5
PERIOD 21 STEP 6
PERIOD 21 STEP 7
PERIOD 21 STEP 8
PERIOD 21 STEP 9
PERIOD 21 STEP 10
PERIOD 21 STEP 11

PERIOD 21 STEP 12
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 22 STEP 1
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 22 STEP 2
PERIOD 22 STEP 3
PERIOD 22 STEP 4
PERIOD 22 STEP 5
PERIOD 22 STEP 6
PERIOD 22 STEP 7
PERIOD 22 STEP 8
PERIOD 22 STEP 9
PERIOD 22 STEP 10
PERIOD 22 STEP 11

PERIOD 22 STEP 12
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 23 STEP 1
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 23 STEP 2
PERIOD 23 STEP 3
PERIOD 23 STEP 4
PERIOD 23 STEP 5
PERIOD 23 STEP 6
PERIOD 23 STEP 7
PERIOD 23 STEP 8
PERIOD 23 STEP 9
PERIOD 23 STEP 10
PERIOD 23 STEP 11

PERIOD 23 STEP 12
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 24 STEP 1
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 24 STEP 2
PERIOD 24 STEP 3
PERIOD 24 STEP 4
PERIOD 24 STEP 5
PERIOD 24 STEP 6
PERIOD 24 STEP 7
PERIOD 24 STEP 8
PERIOD 24 STEP 9
PERIOD 24 STEP 10
PERIOD 24 STEP 11

PERIOD 24 STEP 12
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 25 STEP 1
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 25 STEP 2
PERIOD 25 STEP 3
PERIOD 25 STEP 4
PERIOD 25 STEP 5
PERIOD 25 STEP 6
PERIOD 25 STEP 7
PERIOD 25 STEP 8
PERIOD 25 STEP 9
PERIOD 25 STEP 10
PERIOD 25 STEP 11

PERIOD 25 STEP 12
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 26 STEP 1
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 26 STEP 2
PERIOD 26 STEP 3
PERIOD 26 STEP 4
PERIOD 26 STEP 5
PERIOD 26 STEP 6
PERIOD 26 STEP 7
PERIOD 26 STEP 8
PERIOD 26 STEP 9
PERIOD 26 STEP 10
PERIOD 26 STEP 11

PERIOD 26 STEP 12
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 27 STEP 1
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 27 STEP 2
PERIOD 27 STEP 3
PERIOD 27 STEP 4
PERIOD 27 STEP 5
PERIOD 27 STEP 6
PERIOD 27 STEP 7
PERIOD 27 STEP 8
PERIOD 27 STEP 9
PERIOD 27 STEP 10
PERIOD 27 STEP 11

PERIOD 27 STEP 12
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 28 STEP 1
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 28 STEP 2
PERIOD 28 STEP 3
PERIOD 28 STEP 4
PERIOD 28 STEP 5
PERIOD 28 STEP 6
PERIOD 28 STEP 7
PERIOD 28 STEP 8
PERIOD 28 STEP 9
PERIOD 28 STEP 10
PERIOD 28 STEP 11

PERIOD 28 STEP 12
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 29 STEP 1
SAVE HEAD
SAVE DRAWDOWN
PRINT BUDGET

PERIOD 29 STEP 2
PERIOD 29 STEP 3
PERIOD 29 STEP 4
PERIOD 29 STEP 5
PERIOD 29 STEP 6
PERIOD 29 STEP 7
PERIOD 29 STEP 8
PERIOD 29 STEP 9
PERIOD 29 STEP 10
PERIOD 29 STEP 11

